week,weekorder,date,ReportingLaboratory,test_sarscov2,pos_sarscov2,test_flu,pos_flu,pos_flua_h1,pos_flua_h3,pos_flua_uns,pos_flua,pos_flub,test_rsv,pos_rsv,test_hpiv,pos_hpiv_1,pos_hpiv_2,pos_hpiv_3,pos_hpiv_4,pos_hpiv_other,test_adv,pos_adv,test_hmpv,pos_hmpv,test_evrv,pos_evrv,test_hcov,pos_hcov
50,16,2025-12-13,Northwest Territories,89,7,89,27,1,26,0,27,0,89,1,N/A,N/A,N/A,N/A,N/A,N/A,89,2,89,0,89,4,N/A,N/A
50,16,2025-12-13,Nunavut,153,10,150,76,5,67,4,76,0,150,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
50,16,2025-12-13,Territories,288,17,273,105,6,94,4,105,0,273,1,N/A,N/A,N/A,N/A,N/A,N/A,89,2,89,0,89,4,N/A,N/A
50,16,2025-12-13,Canada,52597,2487,51056,15051,575,4546,9635,14955,96,47163,1150,13885,53,62,18,61,114,13474,123,13915,95,14301,1143,12717,86
51,17,2025-12-20,Newfoundland and Labrador,404,20,368,50,2,34,14,50,0,368,2,368,0,9,0,4,0,368,8,368,8,368,22,368,6
51,17,2025-12-20,Prince Edward Island,213,15,204,52,0,2,50,52,0,204,1,10,0,0,0,0,0,10,0,10,1,10,2,10,0
51,17,2025-12-20,Nova Scotia,1487,105,1508,248,5,49,193,247,1,1508,39,43,1,0,0,0,0,43,2,43,0,43,11,43,2
51,17,2025-12-20,New Brunswick,1944,146,1995,660,2,90,568,660,0,2054,32,213,1,1,0,3,1,213,13,213,1,213,38,213,1
51,17,2025-12-20,Atlantic,4048,286,4075,1010,9,175,825,1009,1,4134,74,634,2,10,0,7,1,634,23,634,10,634,73,634,9
51,17,2025-12-20,Quebec,18993,1112,17839,6281,0,1,6249,6250,31,13754,305,1618,6,4,5,8,0,1633,33,1618,10,1682,154,1615,32
51,17,2025-12-20,Ontario,20118,837,19645,7071,130,1222,5668,7020,51,19644,542,8012,0,0,0,0,104,7283,52,7941,46,8257,427,6671,52
51,17,2025-12-20,Manitoba,2289,96,1747,345,0,22,323,345,0,1747,6,135,0,0,2,0,0,135,0,135,2,135,19,135,0
51,17,2025-12-20,Saskatchewan,2906,164,2977,1217,4,83,1129,1216,1,2679,73,941,11,4,1,12,0,941,7,941,2,941,56,941,4
51,17,2025-12-20,Alberta,9087,379,8805,3066,264,2637,97,3011,55,8122,205,2883,23,6,4,16,0,2883,11,2883,17,2882,213,2883,34
51,17,2025-12-20,Prairies,14282,639,13529,4628,268,2742,1549,4572,56,12548,284,3959,34,10,7,28,0,3959,18,3959,21,3958,288,3959,38
51,17,2025-12-20,British Columbia,3943,92,4859,1102,108,669,14,1073,29,4858,184,1076,15,12,8,21,0,1104,26,1076,48,1114,129,1071,7
51,17,2025-12-20,Yukon,32,2,29,3,1,1,0,3,0,29,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
51,17,2025-12-20,Northwest Territories,81,5,81,37,9,28,0,37,0,81,1,N/A,N/A,N/A,N/A,N/A,N/A,81,2,81,0,81,10,N/A,N/A
51,17,2025-12-20,Nunavut,450,25,450,121,4,114,2,120,1,450,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
51,17,2025-12-20,Territories,563,32,560,161,14,143,2,160,1,560,3,N/A,N/A,N/A,N/A,N/A,N/A,81,2,81,0,81,10,N/A,N/A
51,17,2025-12-20,Canada,61947,2998,60507,20253,529,4952,14307,20084,169,55498,1392,15299,57,36,20,64,105,14694,154,15309,135,15726,1081,13950,138
52,18,2025-12-27,Newfoundland and Labrador,447,10,408,112,2,22,88,112,0,408,10,408,1,7,0,2,0,408,6,408,10,408,27,408,6
52,18,2025-12-27,Prince Edward Island,274,6,272,91,0,2,88,90,1,272,2,9,1,0,0,0,0,9,0,9,0,9,4,9,0
52,18,2025-12-27,Nova Scotia,1737,120,1741,428,7,139,277,423,5,1741,72,27,0,0,0,0,0,27,1,27,0,27,4,27,0
52,18,2025-12-27,New Brunswick,1660,120,1734,557,1,85,468,554,3,1734,39,168,1,1,2,0,1,168,3,168,3,168,31,168,8
52,18,2025-12-27,Atlantic,4118,256,4155,1188,10,248,921,1179,9,4155,123,612,3,8,2,2,1,612,10,612,13,612,66,612,14
52,18,2025-12-27,Quebec,18562,1019,19772,7724,0,3,7692,7695,29,15313,362,1527,3,4,0,9,0,1538,51,1528,8,1613,120,1524,32
52,18,2025-12-27,Ontario,18709,656,18310,6337,125,838,5319,6282,55,18277,673,7409,0,0,0,0,80,6654,53,7368,32,7647,284,6095,48
52,18,2025-12-27,Manitoba,2077,74,1704,314,1,39,272,312,2,1704,9,105,0,0,0,1,0,105,0,105,5,105,4,105,1
52,18,2025-12-27,Saskatchewan,2557,133,2608,1012,3,41,964,1008,4,2372,67,823,2,4,0,9,0,823,8,823,3,823,41,823,4
52,18,2025-12-27,Alberta,8370,323,8175,2822,256,2355,113,2733,89,7724,249,2556,9,14,6,14,0,2556,15,2556,16,2555,171,2556,27
52,18,2025-12-27,Prairies,13004,530,12487,4148,260,2435,1349,4053,95,11800,325,3484,11,18,6,24,0,3484,23,3484,24,3483,216,3484,32
52,18,2025-12-27,British Columbia,3854,91,4850,1234,113,791,5,1204,30,4849,226,948,8,15,9,14,0,963,6,948,29,970,95,943,7
52,18,2025-12-27,Yukon,35,1,31,7,2,4,0,6,1,31,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
52,18,2025-12-27,Northwest Territories,68,2,68,35,12,22,0,34,1,68,1,N/A,N/A,N/A,N/A,N/A,N/A,68,0,68,0,68,4,N/A,N/A
52,18,2025-12-27,Nunavut,168,12,167,98,4,89,5,98,0,167,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
52,18,2025-12-27,Territories,271,15,266,140,18,115,5,138,2,266,2,N/A,N/A,N/A,N/A,N/A,N/A,68,0,68,0,68,4,N/A,N/A
52,18,2025-12-27,Canada,58518,2567,59840,20771,526,4430,15291,20551,220,54660,1711,13980,25,45,17,49,81,13319,143,14008,106,14393,785,12658,133
53,19,2026-01-03,Newfoundland and Labrador,658,41,599,143,0,81,62,143,0,599,5,599,3,2,2,8,0,599,9,599,21,599,28,599,11
53,19,2026-01-03,Prince Edward Island,307,14,299,100,0,2,98,100,0,299,2,19,0,0,0,0,0,19,2,19,1,19,5,19,0
53,19,2026-01-03,Nova Scotia,2351,204,2366,509,8,148,346,502,7,2366,81,45,1,0,0,0,0,45,1,45,0,45,7,45,0
53,19,2026-01-03,New Brunswick,1728,142,1731,428,5,55,368,428,0,1731,31,127,0,0,1,1,1,127,6,127,0,127,9,127,3
53,19,2026-01-03,Atlantic,5044,401,4995,1180,13,286,874,1173,7,4995,119,790,4,2,3,9,1,790,18,790,22,790,49,790,14
53,19,2026-01-03,Quebec,18480,1054,19590,6284,1,2,6250,6253,31,14985,397,1497,3,1,3,10,0,1509,40,1497,10,1557,121,1491,41
53,19,2026-01-03,Ontario,18708,980,18155,4470,110,640,3651,4401,69,18282,756,7297,0,0,0,0,93,6541,46,7192,54,7537,263,5986,70
53,19,2026-01-03,Manitoba,2097,88,1799,240,0,16,222,238,2,1799,20,133,0,0,1,2,0,133,0,133,2,133,17,133,0
53,19,2026-01-03,Saskatchewan,2497,124,2539,768,1,52,711,764,4,2284,107,789,5,1,4,8,0,789,6,789,3,789,46,789,3
53,19,2026-01-03,Alberta,8089,338,7923,2233,215,1824,91,2134,99,7493,319,2502,7,9,6,19,0,2501,10,2500,13,2498,113,2502,38
53,19,2026-01-03,Prairies,12683,550,12261,3241,216,1892,1024,3136,105,11576,446,3424,12,10,11,29,0,3423,16,3422,18,3420,176,3424,41
53,19,2026-01-03,British Columbia,4713,141,5923,1451,136,850,7,1432,19,5923,287,1132,6,8,8,15,0,1156,17,1131,59,1153,113,1116,15
53,19,2026-01-03,Yukon,49,0,42,6,2,1,0,3,3,41,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
53,19,2026-01-03,Northwest Territories,60,4,60,21,5,15,0,20,1,60,2,N/A,N/A,N/A,N/A,N/A,N/A,60,0,60,0,60,2,N/A,N/A
53,19,2026-01-03,Nunavut,148,4,148,47,7,26,14,47,0,148,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
53,19,2026-01-03,Territories,257,8,250,74,14,42,14,70,4,249,2,N/A,N/A,N/A,N/A,N/A,N/A,60,0,60,0,60,2,N/A,N/A
53,19,2026-01-03,Canada,59885,3134,61174,16700,490,3712,11820,16465,235,56010,2007,14140,25,21,25,63,94,13479,137,14092,163,14517,724,12807,181
1,20,2026-01-10,Newfoundland and Labrador,641,29,593,101,2,65,34,101,0,593,10,593,1,8,2,13,0,593,5,593,16,593,26,593,22
1,20,2026-01-10,Prince Edward Island,256,5,255,57,0,0,54,54,3,255,8,8,0,0,0,0,0,8,0,8,1,8,2,8,0
1,20,2026-01-10,Nova Scotia,2148,149,2179,392,14,96,277,387,5,2179,91,51,1,0,0,1,0,51,1,51,1,51,5,51,0
1,20,2026-01-10,New Brunswick,1440,116,1465,208,3,25,178,206,2,1465,38,108,2,0,0,0,0,108,3,108,0,108,11,108,3
1,20,2026-01-10,Atlantic,4485,299,4492,758,19,186,543,748,10,4492,147,760,4,8,2,14,0,760,9,760,18,760,44,760,25
1,20,2026-01-10,Quebec,16268,945,16348,3462,1,2,3420,3423,39,12661,344,1412,2,1,2,0,0,1422,31,1412,14,1485,92,1398,42
1,20,2026-01-10,Ontario,14952,885,14467,2007,63,340,1541,1944,63,14565,702,5907,0,0,0,0,51,5341,34,5688,44,6111,185,4983,84
1,20,2026-01-10,Manitoba,1722,81,1530,114,0,17,97,114,0,1530,18,125,0,2,0,3,0,125,3,125,7,125,7,125,2
1,20,2026-01-10,Saskatchewan,2049,126,2073,359,6,76,267,349,10,1871,83,669,5,5,1,7,0,669,10,669,2,669,29,669,9
1,20,2026-01-10,Alberta,6848,327,6704,1081,150,764,58,977,104,6273,295,2190,16,5,2,14,0,2190,6,2189,25,2189,101,2190,39
1,20,2026-01-10,Prairies,10619,534,10307,1554,156,857,422,1440,114,9674,396,2984,21,12,3,24,0,2984,19,2983,34,2983,137,2984,50
1,20,2026-01-10,British Columbia,5033,132,5929,1266,125,528,6,1234,32,5929,264,1224,9,6,8,15,0,1244,12,1222,75,1255,94,1212,20
1,20,2026-01-10,Yukon,44,0,33,4,0,4,0,4,0,32,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1,20,2026-01-10,Northwest Territories,59,7,59,11,3,7,0,10,1,59,4,N/A,N/A,N/A,N/A,N/A,N/A,59,0,59,0,59,8,N/A,N/A
1,20,2026-01-10,Nunavut,118,11,117,56,5,49,2,56,0,117,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1,20,2026-01-10,Territories,221,18,209,71,8,60,2,70,1,208,5,N/A,N/A,N/A,N/A,N/A,N/A,59,0,59,0,59,8,N/A,N/A
1,20,2026-01-10,Canada,51578,2813,51752,9118,372,1973,5934,8859,259,47529,1858,12287,36,27,15,53,51,11810,105,12124,185,12653,560,11337,221
2,21,2026-01-17,Newfoundland and Labrador,514,29,453,67,2,60,4,66,1,453,7,453,0,6,3,7,0,453,4,453,24,453,13,453,16
2,21,2026-01-17,Prince Edward Island,198,7,197,40,0,0,37,37,3,197,3,8,0,0,1,0,0,8,0,8,0,8,0,8,0
2,21,2026-01-17,Nova Scotia,1835,147,1842,285,0,9,271,280,5,1842,88,29,0,0,0,0,0,29,2,29,0,29,0,29,0
2,21,2026-01-17,New Brunswick,1257,94,1266,124,0,9,115,124,0,1266,58,115,1,0,1,1,0,115,7,115,2,115,10,115,4
2,21,2026-01-17,Atlantic,3804,277,3758,516,2,78,427,507,9,3758,156,605,1,6,5,8,0,605,13,605,26,605,23,605,20
2,21,2026-01-17,Quebec,12357,643,12238,1868,1,2,1826,1829,39,9470,438,1229,7,3,0,3,0,1240,16,1229,16,1308,76,1217,37
2,21,2026-01-17,Ontario,12222,756,11748,858,32,125,645,802,56,11928,792,5008,0,0,0,0,49,4556,36,4805,30,5203,183,4156,107
2,21,2026-01-17,Manitoba,1320,70,1203,67,0,0,66,66,1,1203,12,81,1,0,1,4,0,81,0,81,2,81,7,81,1
2,21,2026-01-17,Saskatchewan,1495,89,1511,177,11,66,92,169,8,1382,122,482,3,3,4,5,0,482,7,482,9,482,21,482,7
2,21,2026-01-17,Alberta,5322,206,5132,508,71,314,23,408,100,4851,282,1697,12,5,8,9,0,1697,9,1696,44,1693,80,1697,59
2,21,2026-01-17,Prairies,8137,365,7846,752,82,380,181,643,109,7436,416,2260,16,8,13,18,0,2260,16,2259,55,2256,108,2260,67
2,21,2026-01-17,British Columbia,3932,106,4748,692,42,198,3,666,26,4748,276,929,8,5,4,10,0,951,7,926,35,948,73,918,12
2,21,2026-01-17,Yukon,40,0,34,7,0,7,0,7,0,34,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,21,2026-01-17,Northwest Territories,41,6,41,0,0,0,0,0,0,41,0,N/A,N/A,N/A,N/A,N/A,N/A,41,0,41,1,41,8,N/A,N/A
2,21,2026-01-17,Nunavut,93,5,93,34,3,23,6,32,2,93,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,21,2026-01-17,Territories,174,11,168,41,3,30,6,39,2,168,3,N/A,N/A,N/A,N/A,N/A,N/A,41,0,41,1,41,8,N/A,N/A
2,21,2026-01-17,Canada,40626,2158,40506,4727,162,813,3088,4486,241,37508,2081,10031,32,22,22,39,49,9653,88,9865,163,10361,471,9156,243
3,22,2026-01-24,Newfoundland and Labrador,511,10,469,51,1,46,4,51,0,469,8,469,0,5,3,5,0,469,0,469,31,469,24,469,24
3,22,2026-01-24,Prince Edward Island,117,3,117,12,0,0,11,11,1,117,7,11,1,0,0,0,0,11,0,11,1,11,2,11,0
3,22,2026-01-24,Nova Scotia,1564,109,1585,261,1,24,226,251,10,1585,66,41,1,0,0,0,0,41,2,41,1,41,2,41,1
3,22,2026-01-24,New Brunswick,1068,95,1086,99,1,5,92,98,1,1086,61,108,2,0,2,1,1,108,2,108,2,108,17,108,3
3,22,2026-01-24,Atlantic,3260,217,3257,423,3,75,333,411,12,3257,142,629,4,5,5,6,1,629,4,629,35,629,45,629,28
3,22,2026-01-24,Quebec,10572,561,10328,1006,0,0,953,953,53,8110,557,1088,5,0,9,2,0,1097,32,1087,26,1161,91,1083,66
3,22,2026-01-24,Ontario,11243,726,10780,487,18,48,347,413,74,10916,787,4575,0,0,0,0,43,4169,28,4432,40,4760,174,3766,122
3,22,2026-01-24,Manitoba,1106,48,1039,21,0,0,21,21,0,1039,18,76,0,0,0,0,0,76,1,76,6,76,7,76,0
3,22,2026-01-24,Saskatchewan,1343,84,1348,97,2,21,59,82,15,1233,114,472,2,4,1,5,0,472,7,472,7,472,29,472,6
3,22,2026-01-24,Alberta,5024,178,4795,324,39,152,8,200,124,4557,345,1595,8,4,11,10,0,1594,9,1595,37,1595,110,1595,76
3,22,2026-01-24,Prairies,7473,310,7182,442,41,173,88,303,139,6829,477,2143,10,8,12,15,0,2142,17,2143,50,2143,146,2143,82
3,22,2026-01-24,British Columbia,3459,112,4285,486,34,170,2,448,38,4285,294,938,6,2,6,20,0,958,6,938,47,957,74,922,23
3,22,2026-01-24,Yukon,35,1,33,6,0,5,0,5,1,33,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3,22,2026-01-24,Northwest Territories,47,3,47,2,0,2,0,2,0,47,0,N/A,N/A,N/A,N/A,N/A,N/A,47,0,47,3,47,4,N/A,N/A
3,22,2026-01-24,Nunavut,65,3,65,9,0,7,1,8,1,65,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3,22,2026-01-24,Territories,147,7,145,17,0,14,1,15,2,145,0,N/A,N/A,N/A,N/A,N/A,N/A,47,0,47,3,47,4,N/A,N/A
3,22,2026-01-24,Canada,36154,1933,35977,2861,96,480,1724,2543,318,33542,2257,9373,25,15,32,43,44,9042,87,9276,201,9697,534,8543,321
4,23,2026-01-31,Newfoundland and Labrador,448,12,417,45,1,41,3,45,0,417,14,417,2,4,6,2,0,417,2,417,16,417,17,417,20
4,23,2026-01-31,Prince Edward Island,147,7,145,22,0,1,12,13,9,145,16,12,0,1,0,0,0,12,2,12,1,12,4,12,0
4,23,2026-01-31,Nova Scotia,1481,110,1470,226,0,12,197,209,17,1470,76,40,2,0,0,0,0,40,0,40,0,40,1,40,3
4,23,2026-01-31,New Brunswick,1019,87,1025,70,2,5,62,69,1,1025,82,120,0,1,0,0,1,120,4,120,0,120,20,120,8
4,23,2026-01-31,Atlantic,3095,216,3057,363,3,59,274,336,27,3057,188,589,4,6,6,2,1,589,8,589,17,589,42,589,31
4,23,2026-01-31,Quebec,9812,504,9697,811,0,0,747,747,64,7730,647,1129,3,5,5,3,0,1143,37,1129,11,1225,100,1117,84
4,23,2026-01-31,Ontario,10385,640,10008,290,18,26,168,212,78,10096,775,4178,0,0,0,0,37,3785,32,4026,60,4290,153,3452,143
4,23,2026-01-31,Manitoba,1113,74,1015,19,0,1,18,19,0,1015,29,70,1,0,0,0,0,70,3,70,3,70,8,70,2
4,23,2026-01-31,Saskatchewan,1267,83,1297,76,7,11,30,48,28,1176,123,436,6,0,2,2,0,436,7,436,8,436,20,436,14
4,23,2026-01-31,Alberta,5047,210,4821,315,37,93,5,136,179,4587,446,1660,6,2,5,3,0,1660,7,1660,40,1660,113,1660,82
4,23,2026-01-31,Prairies,7427,367,7133,410,44,105,53,203,207,6778,598,2166,13,2,7,5,0,2166,17,2166,51,2166,141,2166,98
4,23,2026-01-31,British Columbia,3850,145,4518,542,48,148,3,493,49,4518,360,922,8,3,8,4,0,942,12,920,48,949,109,907,32
4,23,2026-01-31,Yukon,59,0,51,10,0,8,0,9,1,52,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4,23,2026-01-31,Northwest Territories,32,1,32,1,0,1,0,1,0,32,2,N/A,N/A,N/A,N/A,N/A,N/A,32,1,32,0,32,4,N/A,N/A
4,23,2026-01-31,Nunavut,60,3,60,10,0,4,0,4,6,60,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4,23,2026-01-31,Territories,151,4,143,21,0,13,0,14,7,144,6,N/A,N/A,N/A,N/A,N/A,N/A,32,1,32,0,32,4,N/A,N/A
4,23,2026-01-31,Canada,34720,1876,34556,2437,113,351,1245,2005,432,32323,2574,8984,28,16,26,14,38,8657,107,8862,187,9251,549,8231,388
5,24,2026-02-07,Newfoundland and Labrador,362,7,327,47,2,42,3,47,0,327,3,327,1,2,1,3,0,327,4,327,18,327,15,327,22
5,24,2026-02-07,Prince Edward Island,158,6,149,34,0,0,22,22,12,149,4,8,0,0,0,0,0,8,1,8,3,8,2,8,2
5,24,2026-02-07,Nova Scotia,1400,62,1419,202,1,23,162,186,16,1419,81,36,3,0,0,0,0,36,0,36,0,36,3,36,2
5,24,2026-02-07,New Brunswick,1121,96,1120,88,4,1,82,87,1,1120,93,91,0,0,1,1,1,91,2,91,4,91,17,91,13
