week,weekorder,date,ReportingLaboratory,test_sarscov2,pos_sarscov2,test_flu,pos_flu,pos_flua_h1,pos_flua_h3,pos_flua_uns,pos_flua,pos_flub,test_rsv,pos_rsv,test_hpiv,pos_hpiv_1,pos_hpiv_2,pos_hpiv_3,pos_hpiv_4,pos_hpiv_other,test_adv,pos_adv,test_hmpv,pos_hmpv,test_evrv,pos_evrv,test_hcov,pos_hcov
5,24,2026-02-07,Atlantic,3041,171,3015,371,7,66,269,342,29,3015,181,462,4,2,2,4,1,462,7,462,25,462,37,462,39
5,24,2026-02-07,Quebec,10029,533,9916,670,1,0,555,556,114,7945,711,1157,3,3,2,0,0,1170,28,1157,26,1231,102,1155,103
5,24,2026-02-07,Ontario,10669,757,10284,277,23,13,148,184,93,10368,778,4513,0,0,0,0,36,4087,33,4308,60,4639,199,3751,233
5,24,2026-02-07,Manitoba,1004,56,941,8,0,2,5,7,1,941,22,78,0,1,0,0,0,78,0,78,6,78,7,78,3
5,24,2026-02-07,Saskatchewan,1425,90,1426,61,3,7,15,25,36,1322,172,519,4,3,6,10,0,519,12,519,18,519,44,519,37
5,24,2026-02-07,Alberta,4967,216,4789,324,33,49,3,85,239,4523,419,1591,8,4,1,4,0,1591,12,1591,46,1591,132,1591,120
5,24,2026-02-07,Prairies,7396,362,7156,393,36,58,23,117,276,6786,613,2188,12,8,7,14,0,2188,24,2188,70,2188,183,2188,160
5,24,2026-02-07,British Columbia,3677,120,4145,386,24,120,0,331,55,4145,365,907,4,4,6,8,1,923,10,909,45,947,118,888,32
5,24,2026-02-07,Yukon,59,1,45,14,2,7,0,12,2,45,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5,24,2026-02-07,Northwest Territories,35,2,35,1,0,0,0,0,1,35,8,N/A,N/A,N/A,N/A,N/A,N/A,35,1,35,1,35,5,N/A,N/A
5,24,2026-02-07,Nunavut,86,7,86,25,0,4,1,5,20,86,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5,24,2026-02-07,Territories,180,10,166,40,2,11,1,17,23,166,16,N/A,N/A,N/A,N/A,N/A,N/A,35,1,35,1,35,5,N/A,N/A
5,24,2026-02-07,Canada,34992,1953,34682,2137,93,268,996,1547,590,32425,2664,9227,23,17,17,26,38,8865,103,9059,227,9502,644,8444,567
6,25,2026-02-14,Newfoundland and Labrador,402,6,359,61,2,53,6,61,0,359,8,359,0,2,0,1,0,359,3,359,25,359,15,359,34
6,25,2026-02-14,Prince Edward Island,190,5,179,57,0,0,28,28,29,179,8,21,0,0,0,0,0,21,1,21,6,21,2,21,4
6,25,2026-02-14,Nova Scotia,1413,58,1429,207,2,14,159,175,32,1429,97,36,1,0,0,0,0,36,1,36,0,36,5,36,2
6,25,2026-02-14,New Brunswick,1146,86,1099,84,5,3,73,81,3,1099,97,60,0,0,1,0,0,60,1,60,3,60,7,60,7
6,25,2026-02-14,Atlantic,3151,155,3066,409,9,70,266,345,64,3066,210,476,1,2,1,1,0,476,6,476,34,476,29,476,47
6,25,2026-02-14,Quebec,10176,517,9992,587,0,1,494,495,92,8022,845,1101,4,1,4,4,0,1118,34,1101,37,1196,71,1093,114
6,25,2026-02-14,Ontario,10774,776,10388,306,28,10,136,174,132,10485,827,4573,0,0,0,0,46,4119,32,4354,105,4713,204,3732,262
6,25,2026-02-14,Manitoba,1094,63,1007,12,0,0,7,7,5,1007,31,52,0,1,1,0,0,52,3,52,5,52,7,52,7
6,25,2026-02-14,Saskatchewan,1437,102,1430,60,1,2,16,19,41,1346,154,530,6,1,5,5,0,530,4,530,26,530,48,530,43
6,25,2026-02-14,Alberta,5107,209,4959,375,24,41,4,70,305,4698,458,1671,5,4,14,13,0,1671,12,1671,55,1671,141,1671,136
6,25,2026-02-14,Prairies,7638,374,7396,447,25,43,27,96,351,7051,643,2253,11,6,20,18,0,2253,19,2253,86,2253,196,2253,186
6,25,2026-02-14,British Columbia,3284,94,3707,234,19,64,2,173,61,3707,346,847,1,1,6,14,1,879,12,852,72,884,97,845,37
6,25,2026-02-14,Yukon,38,1,29,8,1,6,0,8,0,29,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6,25,2026-02-14,Northwest Territories,38,0,38,0,0,0,0,0,0,38,2,N/A,N/A,N/A,N/A,N/A,N/A,38,0,38,2,38,6,N/A,N/A
6,25,2026-02-14,Nunavut,85,5,85,7,0,4,0,4,3,85,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6,25,2026-02-14,Territories,161,6,152,15,1,10,0,12,3,152,10,N/A,N/A,N/A,N/A,N/A,N/A,38,0,38,2,38,6,N/A,N/A
6,25,2026-02-14,Canada,35184,1922,34701,1998,82,198,925,1295,703,32483,2881,9250,17,10,31,37,47,8883,103,9074,336,9560,603,8399,646
7,26,2026-02-21,Newfoundland and Labrador,405,14,362,43,1,40,1,42,1,362,17,362,0,0,4,2,0,362,2,362,26,362,10,362,31
7,26,2026-02-21,Prince Edward Island,209,7,207,42,0,0,13,13,29,207,23,25,0,0,2,0,0,25,1,25,3,25,3,25,1
7,26,2026-02-21,Nova Scotia,1492,55,1511,218,9,12,121,142,76,1511,93,49,0,0,1,0,0,49,0,49,0,49,6,49,4
7,26,2026-02-21,New Brunswick,1029,60,1033,50,1,2,42,45,5,1033,78,90,0,0,1,1,0,90,2,90,5,90,13,90,12
7,26,2026-02-21,Atlantic,3135,136,3113,353,11,54,177,242,111,3113,211,526,0,0,8,3,0,526,5,526,34,526,32,526,48
7,26,2026-02-21,Quebec,10211,492,10056,535,0,1,378,379,156,8137,836,1187,3,2,6,3,0,1202,42,1187,35,1253,86,1179,136
7,26,2026-02-21,Ontario,11103,843,10811,307,15,8,108,131,176,10894,809,4745,0,0,0,0,35,4199,35,4555,117,4896,234,3972,337
7,26,2026-02-21,Manitoba,718,67,1053,7,0,1,2,3,4,1053,22,75,0,0,0,0,0,75,0,75,6,75,4,75,7
7,26,2026-02-21,Saskatchewan,1389,81,1395,76,2,3,32,37,39,1318,156,462,1,1,3,3,0,462,3,462,33,462,24,462,54
7,26,2026-02-21,Alberta,5236,216,2933,186,13,14,1,28,158,4818,418,1761,16,1,11,11,0,1759,8,1758,64,1759,135,1761,180
7,26,2026-02-21,Prairies,7343,364,5381,269,15,18,35,68,201,7189,596,2298,17,2,14,14,0,2296,11,2295,103,2296,163,2298,241
7,26,2026-02-21,British Columbia,3202,118,3675,224,21,55,2,163,61,3675,335,897,7,5,6,13,0,924,12,900,63,929,90,888,47
7,26,2026-02-21,Yukon,42,0,34,5,0,2,0,4,1,34,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7,26,2026-02-21,Northwest Territories,37,1,37,4,0,0,0,0,4,37,6,N/A,N/A,N/A,N/A,N/A,N/A,37,0,37,2,37,5,N/A,N/A
7,26,2026-02-21,Nunavut,66,5,66,0,0,0,0,0,0,66,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7,26,2026-02-21,Territories,145,6,137,9,0,2,0,4,5,137,7,N/A,N/A,N/A,N/A,N/A,N/A,37,0,37,2,37,5,N/A,N/A
7,26,2026-02-21,Canada,35139,1959,33173,1697,62,138,700,987,710,33145,2794,9653,27,9,34,33,35,9184,105,9500,354,9937,610,8863,809
8,27,2026-02-28,Newfoundland and Labrador,450,3,392,28,1,26,1,28,0,392,18,392,1,3,0,1,0,392,2,392,20,392,8,392,49
8,27,2026-02-28,Prince Edward Island,172,5,172,22,0,0,4,4,18,172,17,8,0,0,0,0,0,8,0,8,1,8,0,8,2
8,27,2026-02-28,Nova Scotia,1522,54,1546,247,3,6,140,149,98,1546,74,51,2,0,1,1,0,51,2,51,0,51,5,51,7
8,27,2026-02-28,New Brunswick,1064,59,1057,58,1,2,35,38,20,1057,93,141,1,1,5,1,2,141,5,141,7,141,13,141,22
8,27,2026-02-28,Atlantic,3208,121,3167,355,5,34,180,219,136,3167,202,592,4,4,6,3,2,592,9,592,28,592,26,592,80
8,27,2026-02-28,Quebec,10142,418,9917,491,0,0,288,288,203,8127,885,1188,6,4,6,1,0,1203,37,1188,69,1257,67,1178,119
8,27,2026-02-28,Ontario,10943,786,10527,320,9,11,79,99,221,10637,788,4610,0,0,0,0,41,4129,29,4459,126,4782,197,3797,372
8,27,2026-02-28,Manitoba,1240,81,1110,12,0,1,7,8,4,1110,50,95,0,0,1,0,0,95,0,95,9,95,10,95,18
8,27,2026-02-28,Saskatchewan,1443,71,1440,70,3,8,9,20,50,1345,156,539,3,5,7,2,0,539,12,539,45,539,44,539,57
8,27,2026-02-28,Alberta,5301,178,1776,107,4,10,0,14,93,4769,364,1776,10,5,12,9,0,1776,10,1776,78,1776,105,1776,202
8,27,2026-02-28,Prairies,7984,330,4326,189,7,19,16,42,147,7224,570,2410,13,10,20,11,0,2410,22,2410,132,2410,159,2410,277
8,27,2026-02-28,British Columbia,3341,104,3759,309,36,70,0,214,95,3759,277,852,5,1,7,2,0,878,9,854,73,878,86,844,60
8,27,2026-02-28,Yukon,36,0,32,5,0,3,0,4,1,32,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8,27,2026-02-28,Northwest Territories,30,0,30,3,0,0,0,0,3,30,3,N/A,N/A,N/A,N/A,N/A,N/A,30,0,30,0,30,3,N/A,N/A
8,27,2026-02-28,Nunavut,95,6,95,10,0,0,0,0,10,95,16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8,27,2026-02-28,Territories,161,6,157,18,0,3,0,4,14,157,21,N/A,N/A,N/A,N/A,N/A,N/A,30,0,30,0,30,3,N/A,N/A
8,27,2026-02-28,Canada,35779,1765,31853,1682,57,137,563,866,816,33071,2743,9652,28,19,39,17,43,9242,106,9533,428,9949,538,8821,908
9,28,2026-03-07,Newfoundland and Labrador,424,13,374,25,1,24,0,25,0,374,19,374,0,2,1,2,0,374,3,374,10,374,13,374,44
9,28,2026-03-07,Prince Edward Island,129,2,129,15,0,0,3,3,12,129,6,13,0,0,0,0,0,13,2,13,6,13,1,13,0
9,28,2026-03-07,Nova Scotia,1521,31,1536,240,1,6,110,117,123,1536,84,49,0,0,0,0,0,49,0,49,0,49,7,49,8
9,28,2026-03-07,New Brunswick,1057,21,1070,73,0,5,32,37,36,1070,101,137,0,0,4,1,1,137,6,137,15,137,14,137,13
9,28,2026-03-07,Atlantic,3131,67,3109,353,2,35,145,182,171,3109,210,573,0,2,5,3,1,573,11,573,31,573,35,573,65
9,28,2026-03-07,Quebec,9338,279,9231,453,0,0,219,219,234,7617,750,1151,1,0,3,4,0,1164,43,1150,72,1223,82,1146,127
9,28,2026-03-07,Ontario,10348,659,10083,333,11,5,50,66,267,10168,646,4484,0,0,0,0,52,4022,34,4346,141,4621,188,3753,324
9,28,2026-03-07,Manitoba,1230,57,1130,10,0,0,2,2,8,1130,55,101,0,0,4,0,0,101,1,101,17,101,5,101,15
9,28,2026-03-07,Saskatchewan,1402,53,1399,71,3,3,4,10,61,1304,136,519,1,0,13,1,0,519,2,519,62,519,38,519,69
9,28,2026-03-07,Alberta,5410,206,1813,102,2,7,1,10,92,4902,345,1813,6,5,16,16,0,1813,14,1812,93,1812,116,1813,189
9,28,2026-03-07,Prairies,8042,316,4342,183,5,10,7,22,161,7336,536,2433,7,5,33,17,0,2433,17,2432,172,2432,159,2433,273
9,28,2026-03-07,British Columbia,3293,100,3719,326,11,76,0,174,152,3719,269,809,2,4,3,8,0,842,15,813,74,832,80,804,70
9,28,2026-03-07,Yukon,21,0,17,2,0,1,0,1,1,17,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9,28,2026-03-07,Northwest Territories,38,0,38,1,1,0,0,1,0,38,7,N/A,N/A,N/A,N/A,N/A,N/A,38,0,38,2,38,1,N/A,N/A
9,28,2026-03-07,Nunavut,95,2,95,0,0,0,0,0,0,95,13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9,28,2026-03-07,Territories,154,2,150,3,1,1,0,2,1,150,21,N/A,N/A,N/A,N/A,N/A,N/A,38,0,38,2,38,1,N/A,N/A
9,28,2026-03-07,Canada,34306,1423,30634,1651,30,127,421,665,986,32099,2432,9450,10,11,44,32,53,9072,120,9352,492,9719,545,8709,859
10,29,2026-03-14,Newfoundland and Labrador,489,11,465,29,1,28,0,29,0,465,22,465,0,0,0,1,0,465,3,465,41,465,9,465,69
10,29,2026-03-14,Prince Edward Island,218,6,216,34,0,0,0,0,34,216,17,18,0,0,1,0,0,18,1,18,4,18,2,18,3
10,29,2026-03-14,Nova Scotia,1533,26,1555,292,1,8,91,100,192,1555,91,53,0,0,0,0,0,53,0,53,2,53,2,53,4
10,29,2026-03-14,New Brunswick,1135,31,1128,72,0,4,24,28,44,1128,110,144,1,0,6,0,1,144,3,144,11,144,14,144,19
10,29,2026-03-14,Atlantic,3375,74,3364,427,2,40,115,157,270,3364,240,680,1,0,7,1,1,680,7,680,58,680,27,680,95
10,29,2026-03-14,Quebec,9115,273,8977,360,0,0,147,147,213,7405,663,1045,2,4,9,0,0,1046,31,1045,88,1106,63,1045,73
10,29,2026-03-14,Ontario,10852,627,10548,407,6,7,44,57,350,10619,654,4689,0,0,0,0,73,4198,39,4531,162,4788,196,3925,296
10,29,2026-03-14,Manitoba,1156,44,1071,15,0,0,3,3,12,1071,44,100,0,2,3,1,0,100,4,100,18,100,10,100,7
10,29,2026-03-14,Saskatchewan,1481,52,1487,103,2,0,5,7,96,1373,126,546,2,3,11,3,0,546,8,546,49,546,34,546,64
10,29,2026-03-14,Alberta,5153,140,1774,140,1,7,0,8,132,4651,318,1774,14,2,10,9,0,1774,9,1773,98,1774,131,1774,174
10,29,2026-03-14,Prairies,7790,236,4332,258,3,7,8,18,240,7095,488,2420,16,7,24,13,0,2420,21,2419,165,2420,175,2420,245
10,29,2026-03-14,British Columbia,3170,85,3557,230,21,29,0,90,140,3557,211,797,3,2,6,6,0,821,16,802,69,831,83,790,67
10,29,2026-03-14,Yukon,48,0,39,12,2,0,0,9,3,38,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10,29,2026-03-14,Northwest Territories,54,1,54,2,0,0,0,0,2,54,15,N/A,N/A,N/A,N/A,N/A,N/A,54,3,54,0,54,3,N/A,N/A
10,29,2026-03-14,Nunavut,77,0,77,15,0,0,0,0,15,77,16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10,29,2026-03-14,Territories,179,1,170,29,2,0,0,9,20,169,32,N/A,N/A,N/A,N/A,N/A,N/A,54,3,54,0,54,3,N/A,N/A
10,29,2026-03-14,Canada,34481,1296,30948,1711,34,83,314,478,1233,32209,2288,9631,22,13,46,20,74,9219,117,9531,542,9879,547,8860,776
11,30,2026-03-21,Newfoundland and Labrador,518,14,474,25,0,21,0,21,4,474,31,474,2,1,4,1,0,474,3,474,37,474,18,474,66
11,30,2026-03-21,Prince Edward Island,155,4,154,25,0,1,2,3,22,154,17,11,0,1,1,0,0,11,0,11,0,11,3,11,4
11,30,2026-03-21,Nova Scotia,1459,15,1472,240,0,1,59,60,180,1472,81,30,0,0,0,0,0,30,0,30,1,30,2,30,3
11,30,2026-03-21,New Brunswick,1021,21,1029,92,0,2,9,11,81,1029,90,110,0,0,4,1,0,110,6,110,10,110,13,110,17
11,30,2026-03-21,Atlantic,3153,54,3129,382,0,25,70,95,287,3129,219,625,2,2,9,2,0,625,9,625,48,625,36,625,90
11,30,2026-03-21,Quebec,8287,205,8160,287,0,0,92,92,195,6772,522,940,0,1,13,0,0,940,26,940,79,1017,59,940,66
11,30,2026-03-21,Ontario,10134,531,10037,370,1,2,34,37,333,10015,484,4421,0,0,0,0,55,3981,53,4224,157,4511,208,3668,288
11,30,2026-03-21,Manitoba,1188,31,1089,24,0,0,1,1,23,1089,46,94,1,0,3,0,0,94,0,94,9,94,9,94,15
11,30,2026-03-21,Saskatchewan,1485,32,1490,159,3,1,6,10,149,1366,131,568,1,1,21,4,0,568,5,568,67,568,26,568,76
11,30,2026-03-21,Alberta,5159,97,1768,182,4,1,0,5,177,4694,264,1768,21,7,23,13,0,1768,9,1767,110,1768,119,1768,160
11,30,2026-03-21,Prairies,7832,160,4347,365,7,2,7,16,349,7149,441,2430,23,8,47,17,0,2430,14,2429,186,2430,154,2430,251
11,30,2026-03-21,British Columbia,3006,53,3421,256,8,15,1,81,175,3421,208,835,2,0,9,4,0,860,20,837,75,874,75,829,73
11,30,2026-03-21,Yukon,59,0,47,20,6,1,0,13,7,46,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11,30,2026-03-21,Northwest Territories,40,0,40,8,0,2,0,2,6,40,10,N/A,N/A,N/A,N/A,N/A,N/A,40,1,40,0,40,1,N/A,N/A
11,30,2026-03-21,Nunavut,85,1,85,10,0,1,0,1,9,85,14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11,30,2026-03-21,Territories,184,1,172,38,6,4,0,16,22,171,27,N/A,N/A,N/A,N/A,N/A,N/A,40,1,40,0,40,1,N/A,N/A
11,30,2026-03-21,Canada,32596,1004,29266,1698,22,48,204,337,1361,30657,1901,9251,27,11,78,23,55,8876,123,9095,545,9497,533,8492,768
12,31,2026-03-28,Newfoundland and Labrador,389,19,379,22,0,5,0,5,17,379,27,379,1,0,1,1,0,379,1,379,25,379,21,379,55
12,31,2026-03-28,Prince Edward Island,157,4,157,24,0,0,2,2,22,157,13,10,0,0,0,0,0,10,1,10,2,10,2,10,1
12,31,2026-03-28,Nova Scotia,1411,9,1426,178,0,0,25,25,153,1426,64,45,1,0,0,1,0,45,0,45,2,45,5,45,3
12,31,2026-03-28,New Brunswick,1098,24,1102,156,0,1,10,11,145,1102,86,133,0,1,3,1,1,133,7,133,14,133,12,133,15
12,31,2026-03-28,Atlantic,3055,56,3064,380,0,6,37,43,337,3064,190,567,2,1,4,3,1,567,9,567,43,567,40,567,74
12,31,2026-03-28,Quebec,8196,195,8087,305,0,0,72,72,233,6871,448,935,2,1,13,1,0,935,36,935,85,1008,76,935,62
12,31,2026-03-28,Ontario,9517,445,9295,377,5,3,39,47,330,9237,405,3989,0,0,0,0,50,3602,31,3893,160,4149,211,3273,182
12,31,2026-03-28,Manitoba,1194,42,1094,34,0,0,1,1,33,1094,50,102,0,0,1,1,0,102,1,102,15,102,6,102,9
12,31,2026-03-28,Saskatchewan,1530,26,1503,195,0,0,4,4,191,1383,109,519,1,1,14,0,0,519,9,519,51,519,25,519,48
12,31,2026-03-28,Alberta,3983,57,1003,87,3,1,0,4,83,3034,113,963,10,0,18,8,0,1003,5,1003,59,1003,71,963,78
12,31,2026-03-28,Prairies,6707,125,3600,316,3,1,5,9,307,5511,272,1584,11,1,33,9,0,1624,15,1624,125,1624,102,1584,135
12,31,2026-03-28,British Columbia,2762,50,2988,186,1,4,0,46,140,2988,180,642,0,1,13,1,0,657,14,642,53,669,48,639,55
12,31,2026-03-28,Yukon,38,1,28,5,1,0,0,4,1,28,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
12,31,2026-03-28,Northwest Territories,26,0,26,4,0,0,0,0,4,26,9,N/A,N/A,N/A,N/A,N/A,N/A,26,0,26,1,26,0,N/A,N/A
12,31,2026-03-28,Nunavut,72,1,72,7,0,0,0,0,7,72,18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
12,31,2026-03-28,Territories,136,2,126,16,1,0,0,4,12,126,28,N/A,N/A,N/A,N/A,N/A,N/A,26,0,26,1,26,0,N/A,N/A
12,31,2026-03-28,Canada,30373,873,27160,1580,10,14,153,221,1359,27797,1523,7717,15,4,63,14,51,7411,105,7687,467,8043,477,6998,508